name,age,gender,email,phone
John Doe,25,Male,[email],[phone]
Jane Smith,30,Female,[email],[phone]
Mike Johnson,35,Male,[email],5551234567
Sarah Wilson,28,Female,[email],5559876543
David Brown,42,Male,[email],5555555555
Lisa Davis,33,Female,[email],5551112222
Robert Miller,29,Male,[email],5553334444
Emily Taylor,31,Female,[email],5556667777
James Anderson,38,Male,[email],5558889999
Maria Garcia,27,Female,[email],5550001111
